path_in_previous_source_tree	comparison_to_original_zip
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00-1939-04-20-RESTART-BASELINE-V8.md	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/00A-MANDATORY-CHEAT-CAPABILITY-PREFLIGHT-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/01-ENGINE-REQUIREMENT-TEAM-RELEASE-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/02-GT-E6-E7-CORE-FAMILY-PRODUCTION-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/03-WATER-AIRCRAFT-FLYING-BOAT-LINEAGE-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/04-OPEN-SHIDEN-AUTO-COMBAT-FLAP-ASAI-AUTOMATION-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/05-SESSION-DELTA-2026-09-02-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/06-ASAI-HIGH-ALTITUDE-GASOLINE-ENGINE-TECH-TRANSFER-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/07-HOMARE-DEVELOPMENT-SERVICE-PERFORMANCE-AUDIT-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/08-FIGHTER-POWERPLANT-MATERIAL-INTEGRATION-WORKING-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/09-SESSION-DELTA-2026-09-03-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/10-HANDOFF-STATE-MACHINE-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/11-HOMARE-QUARTERLY-DEVELOPMENT-QUALIFICATION-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/12-HOMARE-QUARTERLY-STATE-LEDGER-V8.tsv	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/13-HA43-PREBRANCH-DEVELOPMENT-AUDIT-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/14-PISTON-ENGINE-PREBRANCH-ROLLUP-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/15-HIGH-POWER-PROPELLER-COOLING-INTEGRATION-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/16-PREBRANCH-HOMARE-HA43-AIRFRAME-INTEGRATION-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/17-PREBRANCH-AIRFRAME-INTEGRATION-STATE-LEDGER-V8.tsv	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/18-1943Q1-PISTON-AIRFRAME-TECHNICAL-SNAPSHOT-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/19-1942-REQUIREMENT-PROCUREMENT-REPLAY-GATE-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/20-GT-E6S-JF-E7-E9-REBASE-CANON-V8.md	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/21-GT-LIFE-RATING-SEMANTICS-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22-GT-ADVANCED-BRANCH-1939-STATE-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/22A-GT-ADVANCED-BRANCH-1939-STATE-LEDGER-V8.tsv	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23-GT-E5-J-JF-INSTALLED-PRODUCT-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/23A-GT-E5-J-JF-PRODUCT-LEDGER-V8.tsv	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/24-E5-E6-AIRCRAFT-PROPULSION-REVERSE-AUDIT-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47-1939-04-20-HISTORICAL-VEHICLE-DELTA-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/47A-1939-04-20-HISTORICAL-VEHICLE-DELTA-LEDGER-V8.tsv	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49-PISTON-EXHAUST-ENERGY-RECOVERY-CANON-V8.md	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/49A-PISTON-EXHAUST-APPLICATION-LEDGER-V8.tsv	content-differs
50-CURRENT-1939-1941-AIRPOWER-AUDIT/50A-HISTORICAL-DESIGNATION-DIFFERENCE-LEDGER-V8.tsv	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/51A-FIRE-CONTROL-SIGHTING-APPLICATION-LEDGER-V8.tsv	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53-AERIAL-PHOTO-RECON-DEEP-FIRE-INTEGRATION-CANON-V8.md	same-after-newline-normalization
50-CURRENT-1939-1941-AIRPOWER-AUDIT/53A-AERIAL-PHOTO-RECON-DEEP-FIRE-LEDGER-V8.tsv	same-after-newline-normalization
